####################################################################################################
#                                                                                                  #
#     Micro Series 8051 C-Compiler V5.12K/DXT                              26/Jul/99  19:24:52     #
#     Front end V4.04                                                                              #
#     Global Optimizer V1.00E                                                                      #
#                                                                                                  #
#           Target option =  8051                                                                  #
#           Memory model  =  large                                                                 #
#           Source file   =  ad_97.c                                                               #
#           List file     =  ad_97.lst                                                             #
#           Object file   =  ad_97.r03                                                             #
#           Command line  =  -ml -e -s AD_97 -K -gO -L -q                                          #
#                                                                                                  #
#                                                                   (c) Copyright IAR Systems 1994 #
####################################################################################################


}
^
"pros.hpp",34  Warning[33]: Local or formal 'p' was never referenced

}
^
"ad_97.c",195  Warning[33]: Local or formal 'i' was never referenced
   \   0000                    NAME    ad_97(18)
   \   2654  7D63              MOV     R5,#LOW(channel+212)
   \   2656  7E02              MOV     R6,#HIGH(channel+212)
   \   2658  7F01              MOV     R7,#1
   \   265A  120000            LCALL   $REFFN init_channel
     98                                  init_struct (&send_ch[2], 0x02, 0x04);
   \   265D  7404              MOV     A,#4
   \   265F  900000            MOV     DPTR,#$PRMBX init_struct+4
   \   2662  F0                MOVX    @DPTR,A
   \   2663  7C02              MOV     R4,#2
   \   2665  7D8F              MOV     R5,#LOW(send_ch+128)
   \   2667  7E00              MOV     R6,#HIGH(send_ch+128)
   \   2669  7F01              MOV     R7,#1
   \   266B  120000            LCALL   $REFFN init_struct
     99                                  init_channel(&channel[3], humi_pros , 0x0, 0x0);
   \   266E  E4                CLR     A
   \   266F  900000            MOV     DPTR,#$PRMBX init_channel+6
   \   2672  F0                MOVX    @DPTR,A
   \   2673  900000            MOV     DPTR,#$PRMBX init_channel+5
   \   2676  F0                MOVX    @DPTR,A
   \   2677  7400              MOV     A,#LOW $IFREF humi_pros
   \   2679  7D00              MOV     R5,#HIGH $IFREF humi_pros
   \   267B  900000            MOV     DPTR,#$PRMBX init_channel+3
   \   267E  CD                XCH     A,R5
   \   267F  F0                MOVX    @DPTR,A
   \   2680  A3                INC     DPTR
   \   2681  CD                XCH     A,R5
   \   2682  F0                MOVX    @DPTR,A
   \   2683  7DCD              MOV     R5,#LOW(channel+318)
   \   2685  7E02              MOV     R6,#HIGH(channel+318)
   \   2687  7F01              MOV     R7,#1
   \   2689  120000            LCALL   $REFFN init_channel
    100                                  init_struct (&send_ch[3], 0x06, 0x06);
   \   268C  7406              MOV     A,#6
   \   268E  900000            MOV     DPTR,#$PRMBX init_struct+4
   \   2691  F0                MOVX    @DPTR,A
   \   2692  FC                MOV     R4,A
   \   2693  7DCF              MOV     R5,#LOW(send_ch+192)
   \   2695  7E00              MOV     R6,#HIGH(send_ch+192)
   \   2697  7F01              MOV     R7,#1
   \   2699  120000            LCALL   $REFFN init_struct
    101                                  init_channel(&channel[4], sigma_pros, 0x0, 0x0);
   \   269C  E4                CLR     A
   \   269D  900000            MOV     DPTR,#$PRMBX init_channel+6
   \   26A0  F0                MOVX    @DPTR,A
   \   26A1  900000            MOV     DPTR,#$PRMBX init_channel+5
   \   26A4  F0                MOVX    @DPTR,A
   \   26A5  7400              MOV     A,#LOW $IFREF sigma_pros
   \   26A7  7D00              MOV     R5,#HIGH $IFREF sigma_pros
   \   26A9  900000            MOV     DPTR,#$PRMBX init_channel+3
   \   26AC  CD                XCH     A,R5
   \   26AD  F0                MOVX    @DPTR,A
   \   26AE  A3                INC     DPTR
   \   26AF  CD                XCH     A,R5
   \   26B0  F0                MOVX    @DPTR,A
   \   26B1  7D37              MOV     R5,#LOW(channel+424)
   \   26B3  7E03              MOV     R6,#HIGH(channel+424)
   \   26B5  7F01              MOV     R7,#1
   \   26B7  120000            LCALL   $REFFN init_channel
    102                                  init_struct (&send_ch[4], 0x12, 0x08);
   \   26BA  7408              MOV     A,#8
   \   26BC  900000            MOV     DPTR,#$PRMBX init_struct+4
   \   26BF  F0                MOVX    @DPTR,A
   \   26C0  7C12              MOV     R4,#18
   \   26C2  7D0F              MOV     R5,#LOW(send_ch+256)
   \   26C4  7E01              MOV     R6,#HIGH(send_ch+256)
   \   26C6  7F01              MOV     R7,#1
   \   26C8  120000            LCALL   $REFFN init_struct
    103                                  break;
   \   26CB  02284A            LJMP    ?0218
   \   26CE            ?0221:
   \   26CE  B40102            CJNE    A,#1,$+5
   \   26D1  8003              SJMP    $+5
   \   26D3  0227D8            LJMP    ?0222
    104                          case    1:
    105                                  // WD , WS, TEMP, HUMI, SIGMA
    106                                  Ch_flag[0] = Ch_flag[1] = Ch_flag[2] = Ch_flag[3] = Ch_flag[4] = ON;
   \   26D6  7401              MOV     A,#1
   \   26D8  902361            MOV     DPTR,#Ch_flag+4
   \   26DB  F0                MOVX    @DPTR,A
   \   26DC  902360            MOV     DPTR,#Ch_flag+3
   \   26DF  F0                MOVX    @DPTR,A
   \   26E0  90235F            MOV     DPTR,#Ch_flag+2
   \   26E3  F0                MOVX    @DPTR,A
   \   26E4  90235E            MOV     DPTR,#Ch_flag+1
   \   26E7  F0                MOVX    @DPTR,A
   \   26E8  90235D            MOV     DPTR,#Ch_flag
   \   26EB  F0                MOVX    @DPTR,A
    107                                  init_channel(&channel[0], wdir_pros , 0x1, 0x1);
   \   26EC  900000            MOV     DPTR,#$PRMBX init_channel+6
   \   26EF  F0                MOVX    @DPTR,A
   \   26F0  900000            MOV     DPTR,#$PRMBX init_channel+5
   \   26F3  F0                MOVX    @DPTR,A
   \   26F4  7400              MOV     A,#LOW $IFREF wdir_pros
   \   26F6  7D00              MOV     R5,#HIGH $IFREF wdir_pros
   \   26F8  900000            MOV     DPTR,#$PRMBX init_channel+3
   \   26FB  CD                XCH     A,R5
   \   26FC  F0                MOVX    @DPTR,A
   \   26FD  A3                INC     DPTR
   \   26FE  CD                XCH     A,R5
   \   26FF  F0                MOVX    @DPTR,A
   \   2700  7D8F              MOV     R5,#LOW(channel)
   \   2702  7E01              MOV     R6,#HIGH(channel)
   \   2704  7F01              MOV     R7,#1
   \   2706  120000            LCALL   $REFFN init_channel
    108                                  init_struct (&send_ch[0], 0x00, 0x01);
   \   2709  7401              MOV     A,#1
   \   270B  900000            MOV     DPTR,#$PRMBX init_struct+4
   \   270E  F0                MOVX    @DPTR,A
   \   270F  7C00              MOV     R4,#0
   \   2711  7D0F              MOV     R5,#LOW(send_ch)
   \   2713  7E00              MOV     R6,#HIGH(send_ch)
   \   2715  7F01              MOV     R7,#1
   \   2717  120000            LCALL   $REFFN init_struct
    109                                  init_channel(&channel[1], wspd_pros , 0x0, 0x0);
   \   271A  E4                CLR     A
   \   271B  900000            MOV     DPTR,#$PRMBX init_channel+6
   \   271E  F0                MOVX    @DPTR,A
   \   271F  900000            MOV     DPTR,#$PRMBX init_channel+5
   \   2722  F0                MOVX    @DPTR,A
   \   2723  7400              MOV     A,#LOW $IFREF wspd_pros
   \   2725  7D00              MOV     R5,#HIGH $IFREF wspd_pros
   \   2727  900000            MOV     DPTR,#$PRMBX init_channel+3
   \   272A  CD                XCH     A,R5
   \   272B  F0                MOVX    @DPTR,A
   \   272C  A3                INC     DPTR
   \   272D  CD                XCH     A,R5
   \   272E  F0                MOVX    @DPTR,A
   \   272F  7DF9              MOV     R5,#LOW(channel+106)
   \   2731  7E01              MOV     R6,#HIGH(channel+106)
   \   2733  7F01              MOV     R7,#1
   \   2735  120000            LCALL   $REFFN init_channel
    110                                  init_struct (&send_ch[1], 0x01, 0x03);
   \   2738  7403              MOV     A,#3
   \   273A  900000            MOV     DPTR,#$PRMBX init_struct+4
   \   273D  F0                MOVX    @DPTR,A
   \   273E  7C01              MOV     R4,#1
   \   2740  7D4F              MOV     R5,#LOW(send_ch+64)
   \   2742  7E00              MOV     R6,#HIGH(send_ch+64)
   \   2744  7F01              MOV     R7,#1
   \   2746  120000            LCALL   $REFFN init_struct
    111                                  init_channel(&channel[2], temp_pros , 0x0, 0x0);
   \   2749  E4                CLR     A
   \   274A  900000            MOV     DPTR,#$PRMBX init_channel+6
   \   274D  F0                MOVX    @DPTR,A
   \   274E  900000            MOV     DPTR,#$PRMBX init_channel+5
   \   2751  F0                MOVX    @DPTR,A
   \   2752  7400              MOV     A,#LOW $IFREF temp_pros
   \   2754  7D00              MOV     R5,#HIGH $IFREF temp_pros
   \   2756  900000            MOV     DPTR,#$PRMBX init_channel+3
   \   2759  CD                XCH     A,R5
   \   275A  F0                MOVX    @DPTR,A
   \   275B  A3                INC     DPTR
   \   275C  CD                XCH     A,R5
   \   275D  F0                MOVX    @DPTR,A
   \   275E  7D63              MOV     R5,#LOW(channel+212)
   \   2760  7E02              MOV     R6,#HIGH(channel+212)
   \   2762  7F01              MOV     R7,#1
   \   2764  120000            LCALL   $REFFN init_channel
    112                                  init_struct (&send_ch[2], 0x02, 0x05);
   \   2767  7405              MOV     A,#5
   \   2769  900000            MOV     DPTR,#$PRMBX init_struct+4
   \   276C  F0                MOVX    @DPTR,A
   \   276D  7C02              MOV     R4,#2
   \   276F  7D8F              MOV     R5,#LOW(send_ch+128)
   \   2771  7E00              MOV     R6,#HIGH(send_ch+128)
   \   2773  7F01              MOV     R7,#1
   \   2775  120000            LCALL   $REFFN init_struct
    113                                  init_channel(&channel[3], humi_pros , 0x0, 0x0);
   \   2778  E4                CLR     A
   \   2779  900000            MOV     DPTR,#$PRMBX init_channel+6
   \   277C  F0                MOVX    @DPTR,A
   \   277D  900000            MOV     DPTR,#$PRMBX init_channel+5
   \   2780  F0                MOVX    @DPTR,A
   \   2781  7400              MOV     A,#LOW $IFREF humi_pros
   \   2783  7D00              MOV     R5,#HIGH $IFREF humi_pros
   \   2785  900000            MOV     DPTR,#$PRMBX init_channel+3
   \   2788  CD                XCH     A,R5
   \   2789  F0                MOVX    @DPTR,A
   \   278A  A3                INC     DPTR
   \   278B  CD                XCH     A,R5
   \   278C  F0                MOVX    @DPTR,A
   \   278D  7DCD              MOV     R5,#LOW(channel+318)
   \   278F  7E02              MOV     R6,#HIGH(channel+318)
   \   2791  7F01              MOV     R7,#1
   \   2793  120000            LCALL   $REFFN init_channel
    114                                  init_struct (&send_ch[3], 0x06, 0x07);
   \   2796  7407              MOV     A,#7
   \   2798  900000            MOV     DPTR,#$PRMBX init_struct+4
   \   279B  F0                MOVX    @DPTR,A
   \   279C  7C06              MOV     R4,#6
   \   279E  7DCF              MOV     R5,#LOW(send_ch+192)
   \   27A0  7E00              MOV     R6,#HIGH(send_ch+192)
   \   27A2  7F01              MOV     R7,#1
   \   27A4  120000            LCALL   $REFFN init_struct
    115                                  init_channel(&channel[4], sigma_pros, 0x0, 0x0);
   \   27A7  E4                CLR     A
   \   27A8  900000            MOV     DPTR,#$PRMBX init_channel+6
   \   27AB  F0                MOVX    @DPTR,A
   \   27AC  900000            MOV     DPTR,#$PRMBX init_channel+5
   \   27AF  F0                MOVX    @DPTR,A
   \   27B0  7400              MOV     A,#LOW $IFREF sigma_pros
   \   27B2  7D00              MOV     R5,#HIGH $IFREF sigma_pros
   \   27B4  900000            MOV     DPTR,#$PRMBX init_channel+3
   \   27B7  CD                XCH     A,R5
   \   27B8  F0                MOVX    @DPTR,A
   \   27B9  A3                INC     DPTR
   \   27BA  CD                XCH     A,R5
   \   27BB  F0                MOVX    @DPTR,A
   \   27BC  7D37              MOV     R5,#LOW(channel+424)
   \   27BE  7E03              MOV     R6,#HIGH(channel+424)
   \   27C0  7F01              MOV     R7,#1
   \   27C2  120000            LCALL   $REFFN init_channel
    116                                  init_struct (&send_ch[4], 0x12, 0x09);
   \   27C5  7409              MOV     A,#9
   \   27C7  900000            MOV     DPTR,#$PRMBX init_struct+4
   \   27CA  F0                MOVX    @DPTR,A
   \   27CB  7C12              MOV     R4,#18
   \   27CD  7D0F              MOV     R5,#LOW(send_ch+256)
   \   27CF  7E01              MOV     R6,#HIGH(send_ch+256)
   \   27D1  7F01              MOV     R7,#1
   \   27D3  120000            LCALL   $REFFN init_struct
    117                                  break;
   \   27D6  8072              SJMP    ?0218
   \   27D8            ?0222:
   \   27D8  B40202            CJNE    A,#2,$+5
   \   27DB  8003              SJMP    $+5
   \   27DD  0225CE            LJMP    ?0220
    118                          case    2:
    119                                  // WD , WS, TEMP, HUMI, SIGMA
    120                                  Ch_flag[0] = Ch_flag[1] = ON;
   \   27E0  7401              MOV     A,#1
   \   27E2  90235E            MOV     DPTR,#Ch_flag+1
   \   27E5  F0                MOVX    @DPTR,A
   \   27E6  90235D            MOV     DPTR,#Ch_flag
   \   27E9  F0                MOVX    @DPTR,A
    121                                  init_channel(&channel[0], fan_pros , 0x0, 0x0);
   \   27EA  14                DEC     A
   \   27EB  900000            MOV     DPTR,#$PRMBX init_channel+6
   \   27EE  F0                MOVX    @DPTR,A
   \   27EF  900000            MOV     DPTR,#$PRMBX init_channel+5
   \   27F2  F0                MOVX    @DPTR,A
   \   27F3  7400              MOV     A,#LOW $IFREF fan_pros
   \   27F5  7D00              MOV     R5,#HIGH $IFREF fan_pros
   \   27F7  900000            MOV     DPTR,#$PRMBX init_channel+3
   \   27FA  CD                XCH     A,R5
   \   27FB  F0                MOVX    @DPTR,A
   \   27FC  A3                INC     DPTR
   \   27FD  CD                XCH     A,R5
   \   27FE  F0                MOVX    @DPTR,A
   \   27FF  7D8F              MOV     R5,#LOW(channel)
   \   2801  7E01              MOV     R6,#HIGH(channel)
   \   2803  7F01              MOV     R7,#1
   \   2805  120000            LCALL   $REFFN init_channel
    122                                  init_struct (&send_ch[0], 0x1A, 0x0A);
   \   2808  740A              MOV     A,#10
   \   280A  900000            MOV     DPTR,#$PRMBX init_struct+4
   \   280D  F0                MOVX    @DPTR,A
   \   280E  7C1A              MOV     R4,#26
   \   2810  7D0F              MOV     R5,#LOW(send_ch)
   \   2812  7E00              MOV     R6,#HIGH(send_ch)
   \   2814  7F01              MOV     R7,#1
   \   2816  120000            LCALL   $REFFN init_struct
    123                                  init_channel(&channel[1], fan_pros , 0x0, 0x0);
   \   2819  E4                CLR     A
   \   281A  900000            MOV     DPTR,#$PRMBX init_channel+6
   \   281D  F0                MOVX    @DPTR,A
   \   281E  900000            MOV     DPTR,#$PRMBX init_channel+5
   \   2821  F0                MOVX    @DPTR,A
   \   2822  7400              MOV     A,#LOW $IFREF fan_pros
   \   2824  7D00              MOV     R5,#HIGH $IFREF fan_pros
   \   2826  900000            MOV     DPTR,#$PRMBX init_channel+3
   \   2829  CD                XCH     A,R5
   \   282A  F0                MOVX    @DPTR,A
   \   282B  A3                INC     DPTR
   \   282C  CD                XCH     A,R5
   \   282D  F0                MOVX    @DPTR,A
   \   282E  7DF9              MOV     R5,#LOW(channel+106)
   \   2830  7E01              MOV     R6,#HIGH(channel+106)
   \   2832  7F01              MOV     R7,#1
   \   2834  120000            LCALL   $REFFN init_channel
    124                                  init_struct (&send_ch[1], 0x1A, 0x0B);
   \   2837  740B              MOV     A,#11
   \   2839  900000            MOV     DPTR,#$PRMBX init_struct+4
   \   283C  F0                MOVX    @DPTR,A
   \   283D  7C1A              MOV     R4,#26
   \   283F  7D4F              MOV     R5,#LOW(send_ch+64)
   \   2841  7E00              MOV     R6,#HIGH(send_ch+64)
   \   2843  7F01              MOV     R7,#1
   \   2845  120000            LCALL   $REFFN init_struct
    125                                  break;
   \   2848  8000              SJMP    ?0218
   \   284A            ?0218:
    126                  }
    127          }
   \   284A  22                RET
    128          //[*]----------------------------------------------------------------------[*]
    129          void init_channel(channel_t *p, void (*ins)(var_back_t *fun), byte ch1, byte ch2)
    130          {
   \   284B            init_channel:
    131                  byte    i;
    132                  watch();
   \   284B  E4                CLR     A
   \   284C  A297              MOV     C,P1.7
   \   284E  92E0              MOV     ACC.0,C
   \   2850  F4                CPL     A
   \   2851  04                INC     A
   \   2852  04                INC     A
   \   2853  A2E0              MOV     C,ACC.0
   \   2855  9297              MOV     P1.7,C
    133          
    134                  p->real_func = ins;
   \   2857  900000            MOV     DPTR,#$LOCBX init_channel+4
   \   285A  E0                MOVX    A,@DPTR
   \   285B  FB                MOV     R3,A
   \   285C  A3                INC     DPTR
   \   285D  E0                MOVX    A,@DPTR
   \   285E  F8                MOV     R0,A
   \   285F  CB                XCH     A,R3
   \   2860  F9                MOV     R1,A
   \   2861  CB                XCH     A,R3
   \   2862  900000            MOV     DPTR,#$LOCBX init_channel+1
   \   2865  EF                MOV     A,R7
   \   2866  F0                MOVX    @DPTR,A
   \   2867  A3                INC     DPTR
   \   2868  EE                MOV     A,R6
   \   2869  F0                MOVX    @DPTR,A
   \   286A  A3                INC     DPTR
   \   286B  ED                MOV     A,R5
   \   286C  F0                MOVX    @DPTR,A
   \   286D  E8                MOV     A,R0
   \   286E  900068            MOV     DPTR,#104
   \   2871  120000            LCALL   ?ST_AR1_R567_DISP_L17
    135                  p->ref_ch1   = ch1;                     p->ref_ch2     = ch2;
   \   2874  900000            MOV     DPTR,#$LOCBX init_channel+6
   \   2877  E0                MOVX    A,@DPTR
   \   2878  120000            LCALL   ?ST_A_R567_L17
   \   287B  900000            MOV     DPTR,#$LOCBX init_channel+7
   \   287E  E0                MOVX    A,@DPTR
   \   287F  900001            MOV     DPTR,#1
   \   2882  120000            LCALL   ?ST_A_R567_DISP_L17
    136          
    137                  p->var.move_cnt    = 0 ;        p->var.move_pos    = 0 ;
   \   2885  E4                CLR     A
   \   2886  900002            MOV     DPTR,#2
   \   2889  120000            LCALL   ?ST_A_R567_DISP_L17
   \   288C  900003            MOV     DPTR,#3
   \   288F  120000            LCALL   ?ST_A_R567_DISP_L17
    138                  for(i=0; i<20; i++)                     p->var.move_aver[i]= 0 ;
   \   2892  900000            MOV     DPTR,#$LOCBX init_channel
   \   2895  F0                MOVX    @DPTR,A
   \   2896            ?0224:
   \   2896  900000            MOV     DPTR,#$LOCBX init_channel
   \   2899  E0                MOVX    A,@DPTR
   \   289A  C3                CLR     C
   \   289B  9414              SUBB    A,#20
   \   289D  502D              JNC     ?0223
   \   289F            ?0225:
   \   289F  E0                MOVX    A,@DPTR
   \   28A0  7D00              MOV     R5,#0
   \   28A2  25E0              ADD     A,ACC
   \   28A4  CD                XCH     A,R5
   \   28A5  33                RLC     A
   \   28A6  CD                XCH     A,R5
   \   28A7  25E0              ADD     A,ACC
   \   28A9  CD                XCH     A,R5
   \   28AA  33                RLC     A
   \   28AB  CD                XCH     A,R5
   \   28AC  FC                MOV     R4,A
   \   28AD  A3                INC     DPTR
   \   28AE  E0                MOVX    A,@DPTR
   \   28AF  FB                MOV     R3,A
   \   28B0  A3                INC     DPTR
   \   28B1  E0                MOVX    A,@DPTR
   \   28B2  FA                MOV     R2,A
   \   28B3  A3                INC     DPTR
   \   28B4  E0                MOVX    A,@DPTR
   \   28B5  F9                MOV     R1,A
   \   28B6  2C                ADD     A,R4
   \   28B7  F9                MOV     R1,A
   \   28B8  EA                MOV     A,R2
   \   28B9  3D                ADDC    A,R5
   \   28BA  FA                MOV     R2,A
   \   28BB  E4                CLR     A
   \   28BC  FE                MOV     R6,A
   \   28BD  FF                MOV     R7,A
   \   28BE  900004            MOV     DPTR,#4
   \   28C1  120000            LCALL   ?ST_R4567_R123_DISP_L17
   \   28C4  900000            MOV     DPTR,#$LOCBX init_channel
   \   28C7  E0                MOVX    A,@DPTR
   \   28C8  04                INC     A
   \   28C9  F0                MOVX    @DPTR,A
   \   28CA  80CA              SJMP    ?0224
   \   28CC            ?0223:
    139          
    140                  p->var.nujuk_sum   = 0.;        p->var.nujuk_spc   = 0.;
   \   28CC  A3                INC     DPTR
   \   28CD  E0                MOVX    A,@DPTR
   \   28CE  FF                MOV     R7,A
   \   28CF  A3                INC     DPTR
   \   28D0  E0                MOVX    A,@DPTR
   \   28D1  FE                MOV     R6,A
   \   28D2  A3                INC     DPTR
   \   28D3  E0                MOVX    A,@DPTR
   \   28D4  FD                MOV     R5,A
   \   28D5  E4                CLR     A
   \   28D6  FA                MOV     R2,A
   \   28D7  FB                MOV     R3,A
   \   28D8  900054            MOV     DPTR,#84
   \   28DB  120000            LCALL   ?ST_R0123_R567_DISP_L17
   \   28DE  EA                MOV     A,R2
   \   28DF  F8                MOV     R0,A
   \   28E0  EA                MOV     A,R2
   \   28E1  F9                MOV     R1,A
   \   28E2  900058            MOV     DPTR,#88
   \   28E5  120000            LCALL   ?ST_R0123_R567_DISP_L17
    141                  p->var.nujuk_min   = 0.;        p->var.nujuk_max   = 0.;
   \   28E8  90005C            MOV     DPTR,#92
   \   28EB  120000            LCALL   ?ST_R0123_R567_DISP_L17
   \   28EE  900060            MOV     DPTR,#96
   \   28F1  120000            LCALL   ?ST_R0123_R567_DISP_L17
    142                  p->var.nujuk_count = 0 ;
   \   28F4  900064            MOV     DPTR,#100
   \   28F7  120000            LCALL   ?ST_R0123_R567_DISP_L17
    143          }
   \   28FA  22                RET
    144          //[*]----------------------------------------------------------------------[*]
    145          void init_struct(send_ch_t *p, byte s_code, byte s_id)
    146          {
   \   28FB            init_struct:
    147                  watch();
   \   28FB  E4                CLR     A
   \   28FC  A297              MOV     C,P1.7
   \   28FE  92E0              MOV     ACC.0,C
   \   2900  F4                CPL     A
   \   2901  04                INC     A
   \   2902  04                INC     A
   \   2903  A2E0              MOV     C,ACC.0
   \   2905  9297              MOV     P1.7,C
    148                  // real sujip data struct initialize
    149                  p->real.header  = 0xFFFFFFFF;   p->real.tail    = 0xFEFEFEFE;
   \   2907  74FF              MOV     A,#255
   \   2909  F8                MOV     R0,A
   \   290A  F9                MOV     R1,A
   \   290B  FA                MOV     R2,A
   \   290C  FB                MOV     R3,A
   \   290D  120000            LCALL   ?ST_R0123_R567_L17
   \   2910  900000            MOV     DPTR,#$LOCBX init_struct
   \   2913  EF                MOV     A,R7
   \   2914  F0                MOVX    @DPTR,A
   \   2915  A3                INC     DPTR
   \   2916  EE                MOV     A,R6
   \   2917  F0                MOVX    @DPTR,A
   \   2918  A3                INC     DPTR
   \   2919  ED                MOV     A,R5
   \   291A  F0                MOVX    @DPTR,A
   \   291B  74FE              MOV     A,#254
   \   291D  18                DEC     R0
   \   291E  19                DEC     R1
   \   291F  1A                DEC     R2
   \   2920  1B                DEC     R3
   \   2921  90001C            MOV     DPTR,#28
   \   2924  120000            LCALL   ?ST_R0123_R567_DISP_L17
    150                  p->real.call_cmd= 'W'       ;   p->real.gubun   = 0x0       ;
   \   2927  7457              MOV     A,#87
   \   2929  900004            MOV     DPTR,#4
   \   292C  120000            LCALL   ?ST_A_R567_DISP_L17
   \   292F  E4                CLR     A
   \   2930  FB                MOV     R3,A
   \   2931  900005            MOV     DPTR,#5
   \   2934  120000            LCALL   ?ST_AR3_R567_DISP_L17
    151                  p->real.sen_code= s_code    ;   p->real.sen_id  = s_id      ;
   \   2937  EC                MOV     A,R4
   \   2938  900008            MOV     DPTR,#8
   \   293B  120000            LCALL   ?ST_A_R567_DISP_L17
   \   293E  900000            MOV     DPTR,#$LOCBX init_struct+3
   \   2941  F0                MOVX    @DPTR,A
   \   2942  A3                INC     DPTR
   \   2943  E0                MOVX    A,@DPTR
   \   2944  900009            MOV     DPTR,#9
   \   2947  120000            LCALL   ?ST_A_R567_DISP_L17
    152                  p->real.status  = 0x0       ;   p->real.xor     = 0         ;
   \   294A  EB                MOV     A,R3
   \   294B  900007            MOV     DPTR,#7
   \   294E  120000            LCALL   ?ST_A_R567_DISP_L17
   \   2951  90001A            MOV     DPTR,#26
   \   2954  120000            LCALL   ?ST_A_R567_DISP_L17
    153                  p->real.add             = 0         ;   p->real.avr             = 0.        ;
   \   2957  90001B            MOV     DPTR,#27
   \   295A  120000            LCALL   ?ST_A_R567_DISP_L17
   \   295D  F9                MOV     R1,A
   \   295E  F8                MOV     R0,A
   \   295F  FA                MOV     R2,A
   \   2960  90000A            MOV     DPTR,#10
   \   2963  120000            LCALL   ?ST_R0123_R567_DISP_L17
    154                  p->real.max             = 0.        ;   p->real.min             = 0.        ;
   \   2966  900016            MOV     DPTR,#22
   \   2969  120000            LCALL   ?ST_R0123_R567_DISP_L17
   \   296C  900012            MOV     DPTR,#18
   \   296F  120000            LCALL   ?ST_R0123_R567_DISP_L17
    155                  p->real.spc             = 0.        ;
   \   2972  90000E            MOV     DPTR,#14
   \   2975  120000            LCALL   ?ST_R0123_R567_DISP_L17
    156          
    157                  // jugi sujip data struct initialize
    158                  p->jugi.header  = 0xFFFFFFFF;   p->jugi.tail    = 0xFEFEFEFE;
   \   2978  74FF              MOV     A,#255
   \   297A  18                DEC     R0
   \   297B  19                DEC     R1
   \   297C  1A                DEC     R2
   \   297D  1B                DEC     R3
   \   297E  900020            MOV     DPTR,#32
   \   2981  120000            LCALL   ?ST_R0123_R567_DISP_L17
   \   2984  74FE              MOV     A,#254
   \   2986  18                DEC     R0
   \   2987  19                DEC     R1
   \   2988  1A                DEC     R2
   \   2989  1B                DEC     R3
   \   298A  90003C            MOV     DPTR,#60
   \   298D  120000            LCALL   ?ST_R0123_R567_DISP_L17
    159                  p->jugi.call_cmd= 'W'       ;   p->jugi.gubun   = 900       ;
   \   2990  7457              MOV     A,#87
   \   2992  900024            MOV     DPTR,#36
   \   2995  120000            LCALL   ?ST_A_R567_DISP_L17
   \   2998  7B03              MOV     R3,#3
   \   299A  7484              MOV     A,#132
   \   299C  900025            MOV     DPTR,#37
   \   299F  120000            LCALL   ?ST_AR3_R567_DISP_L17
    160                  p->jugi.sen_code= s_code    ;   p->jugi.sen_id  = s_id      ;
   \   29A2  EC                MOV     A,R4
   \   29A3  900028            MOV     DPTR,#40
   \   29A6  120000            LCALL   ?ST_A_R567_DISP_L17
   \   29A9  900000            MOV     DPTR,#$LOCBX init_struct+4
   \   29AC  E0                MOVX    A,@DPTR
   \   29AD  900029            MOV     DPTR,#41
   \   29B0  120000            LCALL   ?ST_A_R567_DISP_L17
    161                  p->jugi.status  = 0x0       ;   p->jugi.xor     = 0         ;
   \   29B3  E4                CLR     A
   \   29B4  900027            MOV     DPTR,#39
   \   29B7  120000            LCALL   ?ST_A_R567_DISP_L17
   \   29BA  90003A            MOV     DPTR,#58
   \   29BD  120000            LCALL   ?ST_A_R567_DISP_L17
    162                  p->jugi.add             = 0         ;   p->jugi.avr             = 0.        ;
   \   29C0  90003B            MOV     DPTR,#59
   \   29C3  120000            LCALL   ?ST_A_R567_DISP_L17
   \   29C6  F9                MOV     R1,A
   \   29C7  F8                MOV     R0,A
   \   29C8  FA                MOV     R2,A
   \   29C9  FB                MOV     R3,A
   \   29CA  90002A            MOV     DPTR,#42
   \   29CD  120000            LCALL   ?ST_R0123_R567_DISP_L17
    163                  p->jugi.max             = 0.        ;   p->jugi.min             = 0.        ;
   \   29D0  900036            MOV     DPTR,#54
   \   29D3  120000            LCALL   ?ST_R0123_R567_DISP_L17
   \   29D6  900032            MOV     DPTR,#50
   \   29D9  120000            LCALL   ?ST_R0123_R567_DISP_L17
    164                  p->jugi.spc             = 0.        ;
   \   29DC  90002E            MOV     DPTR,#46
   \   29DF  120000            LCALL   ?ST_R0123_R567_DISP_L17
    165          }
   \   29E2  22                RET
    166          //[*]----------------------------------------------------------------------[*]
    167          void init_sensor_data(byte ch_num)
    168          {
   \   29E3            init_sensor_data:
    169                  watch();
   \   29E3  E4                CLR     A
   \   29E4  A297              MOV     C,P1.7
   \   29E6  92E0              MOV     ACC.0,C
   \   29E8  F4                CPL     A
   \   29E9  04                INC     A
   \   29EA  04                INC     A
   \   29EB  A2E0              MOV     C,ACC.0
   \   29ED  9297              MOV     P1.7,C
    170                  switch(send_ch[ch_num].real.sen_code)   {
   \   29EF  EC                MOV     A,R4
   \   29F0  900000            MOV     DPTR,#$LOCBX init_sensor_data
   \   29F3  F0                MOVX    @DPTR,A
   \   29F4  7D00              MOV     R5,#0
   \   29F6  7C06              MOV     R4,#6
   \   29F8            ?0407:
   \   29F8  25E0              ADD     A,ACC
   \   29FA  CD                XCH     A,R5
   \   29FB  33                RLC     A
